SKU,CustomsDescription,CustomsTariffNo,CustomsCountry
2026Q4-WEEKLY-CLOTH-FWN,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-CLOTH-MOS,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-CLOTH-RIV,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-CLOTH-SCA,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-AUT,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-BLF,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-CHB,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-ENF,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-FWN,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-MOS,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-PLG,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-RIV,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-SCA,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-WDI,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-WIT,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-HARD-WDL,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-PAPER-CHB,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-PAPER-MOS,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-PAPER-RIV,Planner agenda (bound diary),4820102010,CA
2026Q4-WEEKLY-PAPER-SCA,Planner agenda (bound diary),4820102010,CA
NTB-AST-BLNK,Notebook (bound journal),4820102060,CA
NTB-DEE-BLNK,Notebook (bound journal),4820102060,CA
NTB-MAR-BLNK,Notebook (bound journal),4820102060,CA
NTB-ROS-BLNK,Notebook (bound journal),4820102060,CA
NTB-SEC-BLNK,Notebook (bound journal),4820102060,CA
NTB-WHI-BLNK,Notebook (bound journal),4820102060,CA
NTB-WIS-BLNK,Notebook (bound journal),4820102060,CA
INS-CL-BLNK-DIS,Planner inserts (loose refills),4820900000,CA
INS-DB-HL-BLNK-DIS,Planner inserts (loose refills),4820900000,CA
INS-A5-BLNK-RIN,Planner inserts (loose refills),4820900000,CA
NTB-DOT-DAH-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-DAH,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-DAH-AA,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-DAH-AB,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-DAH-AC,Notebook (bound journal),4820102060,CA
JWL-14K-EAR-GLD-14,Sterling silver jewellery earrings,7113115000,CA
JWL-CMS-EAR-GLD-14,Sterling silver jewellery earrings,7113115000,CA
DOT-FWN-HA5-CUR,Notebook (bound journal),4820102060,CA
DOT-MON-HA5-CUR,Notebook (bound journal),4820102060,CA
DOT-RIV-HA5-CUR,Notebook (bound journal),4820102060,CA
DOT-FWN-HB5-RAB,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-RIV-HB5-RAB,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-FWN-HTN-RAB,Notebook (bound journal),4820102060,CA
DOT-MON-HTN-RAB,Notebook (bound journal),4820102060,CA
DOT-RIV-HTN-RAB,Notebook (bound journal),4820102060,CA
DOT-FWN-HA5-CUR70,Notebook (bound journal),4820102060,CA
DOT-MON-HA5-CUR70,Notebook (bound journal),4820102060,CA
DOT-RIV-HA5-CUR70,Notebook (bound journal),4820102060,CA
GRP-FWN-HA5-CUR-2,Notebook (bound journal),4820102060,CA
GRP-MON-HA5-CUR-2,Notebook (bound journal),4820102060,CA
GRP-RIV-HA5-CUR-2,Notebook (bound journal),4820102060,CA
GRP-FWN-HB5-RAB-2,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-RIV-HB5-RAB-2,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-FWN-HTN-RAB-2,Notebook (bound journal),4820102060,CA
GRP-MON-HTN-RAB-2,Notebook (bound journal),4820102060,CA
GRP-RIV-HTN-RAB-2,Notebook (bound journal),4820102060,CA
GRP-FWN-HA5-CUR70,Notebook (bound journal),4820102060,CA
GRP-MON-HA5-CUR70,Notebook (bound journal),4820102060,CA
GRP-RIV-HA5-CUR70,Notebook (bound journal),4820102060,CA
LIN-FWN-HA5-CUR,Notebook (bound journal),4820102060,CA
LIN-MON-HA5-CUR,Notebook (bound journal),4820102060,CA
LIN-RIV-HA5-CUR,Notebook (bound journal),4820102060,CA
GRP-FWN-HA5-CUR,Notebook (bound journal),4820102060,CA
GRP-MON-HA5-CUR,Notebook (bound journal),4820102060,CA
GRP-RIV-HA5-CUR,Notebook (bound journal),4820102060,CA
GRP-FWN-HB5-RAB,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-RIV-HB5-RAB,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-FWN-HTN-RAB,Notebook (bound journal),4820102060,CA
GRP-MON-HTN-RAB,Notebook (bound journal),4820102060,CA
GRP-RIV-HTN-RAB,Notebook (bound journal),4820102060,CA
NP-DN,Notepad,4820102020,CA
WK-DEF-AB,Planner agenda (bound diary),4820102010,CA
DOT-AUT-CFX,Notebook (bound journal),4820102060,CA
DOT-CHB-CFX,Notebook (bound journal),4820102060,CA
DOT-AST-CFX,Notebook (bound journal),4820102060,CA
DOT-ENF-CFX,Notebook (bound journal),4820102060,CA
DOT-FAW-CFX,Notebook (bound journal),4820102060,CA
DOT-MON-CFX,Notebook (bound journal),4820102060,CA
DOT-MOS-CFX,Notebook (bound journal),4820102060,CA
DOT-RIV-CFX,Notebook (bound journal),4820102060,CA
DOT-SCO-CFX,Notebook (bound journal),4820102060,CA
DOT-AUT-CF7,Notebook (bound journal),4820102060,CA
DOT-CHB-CF7,Notebook (bound journal),4820102060,CA
DOT-AST-CF7,Notebook (bound journal),4820102060,CA
DOT-ENF-CF7,Notebook (bound journal),4820102060,CA
DOT-FWN-CF7,Notebook (bound journal),4820102060,CA
DOT-MON-CF7,Notebook (bound journal),4820102060,CA
DOT-MOS-CF7,Notebook (bound journal),4820102060,CA
DOT-RIV-CF7,Notebook (bound journal),4820102060,CA
DOT-SCO-CF7,Notebook (bound journal),4820102060,CA
DOT-AUT-HA5,Notebook (bound journal),4820102060,CA
DOT-BLF-HA5,Notebook (bound journal),4820102060,CA
DOT-BTC-HA5,Notebook (bound journal),4820102060,CA
DOT-CHB-HA5,Notebook (bound journal),4820102060,CA
DOT-AST-HA5,Notebook (bound journal),4820102060,CA
DOT-ENF-HA5,Notebook (bound journal),4820102060,CA
DOT-FAW-HA5,Notebook (bound journal),4820102060,CA
DOT-MON-HA5,Notebook (bound journal),4820102060,CA
DOT-MOS-HA5,Notebook (bound journal),4820102060,CA
DOT-PLG-HA5,Notebook (bound journal),4820102060,CA
DOT-RIV-HA5,Notebook (bound journal),4820102060,CA
DOT-SCO-HA5,Notebook (bound journal),4820102060,CA
DOT-SNP-HA5,Notebook (bound journal),4820102060,CA
DOT-WDI-HA5,Notebook (bound journal),4820102060,CA
DOT-WDL-HA5,Notebook (bound journal),4820102060,CA
DOT-AUT-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-BLF-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-CHB-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-ENF-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-FAW-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-MOS-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-RIV-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-SCO-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-WDI-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-WDL-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
DNT-BLF-HTN,Notebook (bound journal),4820102060,CA
DNT-BTC-HTN,Notebook (bound journal),4820102060,CA
DNT-CHB-HTN,Notebook (bound journal),4820102060,CA
DNT-ENF-HTN,Notebook (bound journal),4820102060,CA
DNT-FAW-HTN,Notebook (bound journal),4820102060,CA
DNT-MON-HTN,Notebook (bound journal),4820102060,CA
DNT-MOS-HTN,Notebook (bound journal),4820102060,CA
DNT-RIV-HTN,Notebook (bound journal),4820102060,CA
DNT-SNP-HTN,Notebook (bound journal),4820102060,CA
DNT-WDL-HTN,Notebook (bound journal),4820102060,CA
DOT-AUT-H70,Notebook (bound journal),4820102060,CA
DOT-BLF-H70,Notebook (bound journal),4820102060,CA
DOT-BTC-H70,Notebook (bound journal),4820102060,CA
DOT-CHB-H70,Notebook (bound journal),4820102060,CA
DOT-AST-H70,Notebook (bound journal),4820102060,CA
DOT-ENF-H70,Notebook (bound journal),4820102060,CA
DOT-FWN-H70,Notebook (bound journal),4820102060,CA
DOT-MON-H70,Notebook (bound journal),4820102060,CA
DOT-MOS-H70,Notebook (bound journal),4820102060,CA
DOT-RIV-H70,Notebook (bound journal),4820102060,CA
DOT-SCO-H70,Notebook (bound journal),4820102060,CA
DOT-SNP-H70,Notebook (bound journal),4820102060,CA
DOT-WDI-H70,Notebook (bound journal),4820102060,CA
DOT-WDL-H70,Notebook (bound journal),4820102060,CA
DOT-CHB-P15,Notebook (bound journal),4820102060,CA
DOT-MOS-P15,Notebook (bound journal),4820102060,CA
DOT-RIV-P15,Notebook (bound journal),4820102060,CA
DOT-SCA-P15,Notebook (bound journal),4820102060,CA
DOT-CHB-PF7,Notebook (bound journal),4820102060,CA
DOT-MOS-PF7,Notebook (bound journal),4820102060,CA
DOT-RIV-PF7,Notebook (bound journal),4820102060,CA
DOT-SCA-PF7,Notebook (bound journal),4820102060,CA
NP-DO,Notepad,4820102020,CA
INS-CL-DOT-DIS,Planner inserts (loose refills),4820900000,CA
INS-DB-HL-DOT-DIS,Planner inserts (loose refills),4820900000,CA
INS-A5-DOT-RIN,Planner inserts (loose refills),4820900000,CA
STK-HDR,Paper sticker,4911998000,CA
STK-LKS,Paper sticker,4911998000,CA
STK-SPN,Paper sticker,4911998000,CA
STK-FIN-SMT,Paper sticker,4911998000,CA
NBD-SP-24-A5-DA-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-DA-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-DA-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-JP-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-JP-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-JP-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-PF-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-PF-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-PF-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-SL-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-SL-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-SL-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-WO-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-WO-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-WO-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-WL-FLR,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-WL-FLR,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-WL-FLR,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-DAH-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-JUN-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-PAC-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-WOR-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-WOR-IM-AA,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-WIL-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-B5-DAH-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-B5-DAH-IM-AA,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-B5-JUN-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-B5-PAC-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-B5-WOR-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-B5-WIL-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-DAH-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-JUN-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-PAC-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-WOR-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-WOR-IM-AA,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-WIL-IM,Notebook (bound journal),4820102060,CA
NB-DEE-A-GPH,Notebook (bound journal),4820102060,CA
NB-JUN-A-GPH,Notebook (bound journal),4820102060,CA
NB-PAC-A-GPH,Notebook (bound journal),4820102060,CA
NB-SLA-A-GPH,Notebook (bound journal),4820102060,CA
NB-WIL-A-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-AB,Notebook (bound journal),4820102060,CA
NB-DEE-B-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-JUN-B-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-PAC-B-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-SLA-B-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-WIL-B-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-DEE-TN-GPH,Notebook (bound journal),4820102060,CA
NB-JUN-TN-GPH,Notebook (bound journal),4820102060,CA
NB-PAC-TN-GPH,Notebook (bound journal),4820102060,CA
NB-SLA-TN-GPH,Notebook (bound journal),4820102060,CA
NB-WIL-TN-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-JUN-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-PAC-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-PAC-IM-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-WOR-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-WOR-IM-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-WOR-IM-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-A5-WIL-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-B5-DAH-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-JUN-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-PAC-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-WOR-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-WIL-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-TN-DAH-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-TN-JUN-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-TN-PAC-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-TN-WOR-IM-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-TN-WOR-IM,Notebook (bound journal),4820102060,CA
FR-TRNSPKT,,,CA
GFT-10,,,CA
GC-100,,,CA
GC-125,,,CA
GFT-15,,,CA
GC-150,,,CA
GC-200,,,CA
GFT-25,,,CA
GFT-5,,,CA
GC-50,,,CA
GC-75,,,CA
INS-A5-A5X,Planner inserts (loose refills),4820900000,CA
INS-CL-CLA,Planner inserts (loose refills),4820900000,CA
INS-HL-HAL,Planner inserts (loose refills),4820900000,CA
GRP-AUT-CF7,Notebook (bound journal),4820102060,CA
GRP-CHB-CF7,Notebook (bound journal),4820102060,CA
GRP-AST-CF7,Notebook (bound journal),4820102060,CA
GRP-ENF-CF7,Notebook (bound journal),4820102060,CA
GRP-FWN-CF7,Notebook (bound journal),4820102060,CA
GRP-MON-CF7,Notebook (bound journal),4820102060,CA
GRP-MOS-CF7,Notebook (bound journal),4820102060,CA
GRP-RIV-CF7,Notebook (bound journal),4820102060,CA
GRP-SCO-CF7,Notebook (bound journal),4820102060,CA
GRP-AUT-HA5,Notebook (bound journal),4820102060,CA
GRP-BLF-HA5,Notebook (bound journal),4820102060,CA
GRP-BTC-HA5,Notebook (bound journal),4820102060,CA
GRP-CHB-HA5,Notebook (bound journal),4820102060,CA
GRP-AST-HA5,Notebook (bound journal),4820102060,CA
GRP-ENF-HA5,Notebook (bound journal),4820102060,CA
GRP-FWN-HA5,Notebook (bound journal),4820102060,CA
GRP-MON-HA5,Notebook (bound journal),4820102060,CA
GRP-MOS-HA5,Notebook (bound journal),4820102060,CA
GRP-RIV-HA5,Notebook (bound journal),4820102060,CA
GRP-SCO-HA5,Notebook (bound journal),4820102060,CA
GRP-SNP-HA5,Notebook (bound journal),4820102060,CA
GRP-WDL-HA5,Notebook (bound journal),4820102060,CA
GRP-AUT-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-BLF-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-CHB-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-ENF-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-FWN-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-MOS-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-RIV-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-SCO-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-WDI-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-WDL-HB5,"Notebook (sewn journal, B5 size)",4820102030,CA
GNT-BLF-HTN,Notebook (bound journal),4820102060,CA
GNT-BTC-HTN,Notebook (bound journal),4820102060,CA
GNT-CHB-HTN,Notebook (bound journal),4820102060,CA
GNT-ENF-HTN,Notebook (bound journal),4820102060,CA
GNT-FWN-HTN,Notebook (bound journal),4820102060,CA
GNT-MON-HTN,Notebook (bound journal),4820102060,CA
GNT-MOS-HTN,Notebook (bound journal),4820102060,CA
GNT-RIV-HTN,Notebook (bound journal),4820102060,CA
GNT-SNP-HTN,Notebook (bound journal),4820102060,CA
GNT-WDL-HTN,Notebook (bound journal),4820102060,CA
GRP-AUT-H70,Notebook (bound journal),4820102060,CA
GRP-BLF-H70,Notebook (bound journal),4820102060,CA
GRP-BTC-H70,Notebook (bound journal),4820102060,CA
GRP-CHB-H70,Notebook (bound journal),4820102060,CA
GRP-AST-H70,Notebook (bound journal),4820102060,CA
GRP-ENF-H70,Notebook (bound journal),4820102060,CA
GRP-FWN-H70,Notebook (bound journal),4820102060,CA
GRP-MON-H70,Notebook (bound journal),4820102060,CA
GRP-MOS-H70,Notebook (bound journal),4820102060,CA
GRP-RIV-H70,Notebook (bound journal),4820102060,CA
GRP-SCO-H70,Notebook (bound journal),4820102060,CA
GRP-SNP-H70,Notebook (bound journal),4820102060,CA
GRP-WDI-H70,Notebook (bound journal),4820102060,CA
GRP-WDL-H70,Notebook (bound journal),4820102060,CA
GRP-CHB-PF7,Notebook (bound journal),4820102060,CA
GRP-MOS-PF7,Notebook (bound journal),4820102060,CA
GRP-RIV-PF7,Notebook (bound journal),4820102060,CA
GRP-FWN-PF7,Notebook (bound journal),4820102060,CA
NP-BN,Notepad,4820102020,CA
INS-HPC-GP,Planner inserts (loose refills),4820900000,CA
INS-HL-GP,Planner inserts (loose refills),4820900000,CA
INS-A5-GP,Planner inserts (loose refills),4820900000,CA
INSWKS-CLHP-25-SS,Planner inserts (loose refills),4820900000,CA
INSWKS-HL-25-SS,Planner inserts (loose refills),4820900000,CA
INSWKS-A5-25-SS,Planner inserts (loose refills),4820900000,CA
STCK-HABIT,Sticky notepad,4820102020,CA
STCK-HABIT-2,Sticky notepad,4820102020,CA
DOT-BLF-HA5-HOF,Notebook (bound journal),4820102060,CA
DOT-ENF-HA5-HOF,Notebook (bound journal),4820102060,CA
DOT-WDL-HA5-HOF,Notebook (bound journal),4820102060,CA
DOT-BLF-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-ENF-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-WDL-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-BLF-HTN-HOF,Notebook (bound journal),4820102060,CA
DOT-ENF-HTN-HOF,Notebook (bound journal),4820102060,CA
DOT-WDL-HTN-HOF,Notebook (bound journal),4820102060,CA
DOT-BLF-HA5-HOF70,Notebook (bound journal),4820102060,CA
DOT-ENF-HA5-HOF70,Notebook (bound journal),4820102060,CA
DOT-WDL-HA5-HOF70,Notebook (bound journal),4820102060,CA
GRP-BLF-HA5-HOF,Notebook (bound journal),4820102060,CA
GRP-ENF-HA5-HOF,Notebook (bound journal),4820102060,CA
GRP-WDL-HA5-HOF,Notebook (bound journal),4820102060,CA
GRP-BLF-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-ENF-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-WDL-HB5-HOF,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-BLF-HTN-HOF,Notebook (bound journal),4820102060,CA
GRP-ENF-HTN-HOF,Notebook (bound journal),4820102060,CA
GRP-WDL-HTN-HOF,Notebook (bound journal),4820102060,CA
NTB-LIN-A5-ECF,Notebook (bound journal),4820102060,CA
NTB-LIN-A5-WDL,Notebook (bound journal),4820102060,CA
JWL-14K-BRC-GLD-14,Sterling silver jewellery bracelet,7113115000,CA
BRC-MED-GLP,Sterling silver jewellery bracelet,7113115000,CA
JWL-HLC-BRC-GLD-14,Sterling silver jewellery bracelet,7113115000,CA
JWL-SIL-BRC-SLV-AB,Sterling silver jewellery bracelet,7113115000,CA
JWL-SIL-BRC-SLV-AA,Sterling silver jewellery bracelet,7113115000,CA
JWL-SIL-BRC-SLV,Sterling silver jewellery bracelet,7113115000,CA
BRC-SML-GLP-4,Sterling silver jewellery earrings,7113115000,CA
BRC-SML-GLP-3,Sterling silver jewellery earrings,7113115000,CA
PEN-ALUMINUM,Gel ink pen,9608100000,CA
PEN-BRASS,Gel ink pen,9608100000,CA
AC-HI-AUT,Paper sticker,4911998000,CA
AC-HI-LR,Paper sticker,4911998000,CA
AC-HI-MA,Paper sticker,4911998000,CA
AC-HI-DAS,Paper sticker,4911998000,CA
STK-HLT-DPO,Paper sticker,4911998000,CA
AC-HI-FE,Paper sticker,4911998000,CA
STK-HLT-FWN,Paper sticker,4911998000,CA
STK-HLT-MRG,Paper sticker,4911998000,CA
AC-HI-MO,Paper sticker,4911998000,CA
AC-HI-MOS,Paper sticker,4911998000,CA
AC-HI-NIM,Paper sticker,4911998000,CA
AC-HI-ELB,Paper sticker,4911998000,CA
