SKU,CustomsDescription,CustomsTariffNo,CustomsCountry
AC-HI-RI,Paper sticker,4911998000,CA
STK-HLT-OAK,Paper sticker,4911998000,CA
STK-HLT-SNP,Paper sticker,4911998000,CA
AC-HI-TDL,Paper sticker,4911998000,CA
AC-HI-LI,Paper sticker,4911998000,CA
AC-HI-WO,Paper sticker,4911998000,CA
STK-HLT,Paper sticker,4911998000,CA
JWL-HUM-EAR-PR-AA,Sterling silver jewellery earrings,7113115000,CA
JWL-HUM-EAR-SN-AA,Sterling silver jewellery earrings,7113115000,CA
DOT-RIV-HA5-HUM,Notebook (bound journal),4820102060,CA
DOT-WDI-HA5-HUM,Notebook (bound journal),4820102060,CA
DOT-RIV-HB5-HUM,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-WDI-HB5-HUM,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-RIV-HA5-HUM70,Notebook (bound journal),4820102060,CA
DOT-WDI-HA5-HUM70,Notebook (bound journal),4820102060,CA
GRP-RIV-HA5-HUM,Notebook (bound journal),4820102060,CA
GRP-RIV-HB5-HUM,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-WDI-HB5-HUM,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-RIV-HA5-HUM70,Notebook (bound journal),4820102060,CA
GRP-WDI-HA5-HUM70,Notebook (bound journal),4820102060,CA
LIN-RIV-HA5-HUM,Notebook (bound journal),4820102060,CA
LIN-WDI-HA5-HUM,Notebook (bound journal),4820102060,CA
JWL-HUM-EAR-PR,Sterling silver jewellery earrings,7113115000,CA
JWL-HUM-EAR-SN,Sterling silver jewellery earrings,7113115000,CA
HYDR-DEF,Paper sticker,4911998000,CA
DAI-ENC,Planner agenda (bound diary),4820102010,CA
WKP-UND-CHB-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-ECF-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-ECF-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-FWN-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-MNF-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-MOS-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-MOS-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-RIV-IM,Planner agenda (bound diary),4820102010,CA
NTB-DOT-A5-PLG-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-A5-WIN-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-SNP-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-SNP-IM-AA,Notebook (bound journal),4820102060,CA
NTB-DOT-TN-WDL-IM,Notebook (bound journal),4820102060,CA
GRP-A5-SCA,Notebook (bound journal),4820102060,CA
GRP-A5-SCA-AB,Notebook (bound journal),4820102060,CA
GRP-A5-SNA,Notebook (bound journal),4820102060,CA
GRP-B5-AUT,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-B5-CHA-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
GRP-TN-SNA,Notebook (bound journal),4820102060,CA
DOT-B5-ENC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-ECF-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-WDL-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-LIN-A5-ECF-IM,Notebook (bound journal),4820102060,CA
NTB-LIN-A5-WDL-IM,Notepad,4820102020,CA
DOT-A5-WIL,Notebook (bound journal),4820102060,CA
DOT-A5-WIL-AB,Notebook (bound journal),4820102060,CA
GRP-A5-RIV,Notebook (bound journal),4820102060,CA
NTB-LIN-A5-RIV-IM,Notebook (bound journal),4820102060,CA
NTB-LIN-A5-WIN-IM,Notebook (bound journal),4820102060,CA
LIN-A5-MOO,Notebook (bound journal),4820102060,CA
LIN-A5-SNA,Notebook (bound journal),4820102060,CA
GRP-B5-CHA,"Notebook (sewn journal, B5 size)",4820102030,CA
DOT-B5-MOS,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-B5-FWN-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-TN-FWN-IM,Notebook (bound journal),4820102060,CA
LIN-A5-MOS,Notebook (bound journal),4820102060,CA
GRP-TN-BLO,Notebook (bound journal),4820102060,CA
IMP-DOT-ENC-A5,Notebook (bound journal),4820102060,CA
IMP-DOT-WOO-A5,Notebook (bound journal),4820102060,CA
GRP-A5-WOO,Notebook (bound journal),4820102060,CA
LIN-A5-WOO-AB,Notebook (bound journal),4820102060,CA
GRP-B5-CHA-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
DLP-UND-OAK-IM,Planner agenda (bound diary),4820102010,CA
DLP-UND-WDL-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-AUT-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-AUT-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-BLO-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-BLO-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-BTR-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-CHB-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-ECF-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-FWN-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-MNF-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-MOS-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-RIV-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-OAK-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-SNP-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-WIN-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-WIN-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-WDL-IM,Planner agenda (bound diary),4820102010,CA
WKP-UND-AUT-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-BLO-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-BTR-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-CHB-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-CHB-IM-AC,Planner agenda (bound diary),4820102010,CA
WKP-UND-ECF-IM-AC,Planner agenda (bound diary),4820102010,CA
WKP-UND-FWN-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-MNF-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-MOS-IM-AC,Planner agenda (bound diary),4820102010,CA
WKP-UND-RIV-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-OAK-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-SNP-IM-AA,Planner agenda (bound diary),4820102010,CA
WKP-UND-WIN-IM-AB,Planner agenda (bound diary),4820102010,CA
WKP-UND-WIN-IM-AC,Planner agenda (bound diary),4820102010,CA
WKP-UND-WDL-IM-AA,Planner agenda (bound diary),4820102010,CA
WK-RIV-AD,Planner agenda (bound diary),4820102010,CA
WK-MOS-AE,Planner agenda (bound diary),4820102010,CA
NTB-BLNK-AST-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-DPF-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-MRG-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-RWO-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-WOK-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-WIS-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-AST-IM-AB,Notebook (bound journal),4820102060,CA
NTB-BLNK-AST-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-DPF-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-MRG-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-RWO-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM-AC,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM-AD,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-WOK-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-WIS-IM-AA,Notebook (bound journal),4820102060,CA
LIN-AUT-CFX,Notebook (bound journal),4820102060,CA
LIN-CHB-CFX,Notebook (bound journal),4820102060,CA
LIN-AST-CFX,Notebook (bound journal),4820102060,CA
LIN-ENF-CFX,Notebook (bound journal),4820102060,CA
LIN-FWN-CFX,Notebook (bound journal),4820102060,CA
LIN-MON-CFX,Notebook (bound journal),4820102060,CA
LIN-MOS-CFX,Notebook (bound journal),4820102060,CA
LIN-RIV-CFX,Notebook (bound journal),4820102060,CA
LIN-SCO-CFX,Notebook (bound journal),4820102060,CA
LIN-AUT-HA5,Notebook (bound journal),4820102060,CA
LIN-BLF-HA5,Notebook (bound journal),4820102060,CA
LIN-BTC-HA5,Notebook (bound journal),4820102060,CA
LIN-CHB-HA5,Notebook (bound journal),4820102060,CA
LIN-AST-HA5,Notebook (bound journal),4820102060,CA
LIN-ENF-HA5,Notebook (bound journal),4820102060,CA
LIN-FWN-HA5,Notebook (bound journal),4820102060,CA
LIN-MON-HA5,Notebook (bound journal),4820102060,CA
LIN-MOS-HA5,Notebook (bound journal),4820102060,CA
LIN-RIV-HA5,Notebook (bound journal),4820102060,CA
LIN-SCO-HA5,Notebook (bound journal),4820102060,CA
LIN-SNP-HA5,Notebook (bound journal),4820102060,CA
LIN-WDI-HA5L,Notebook (bound journal),4820102060,CA
LIN-WDL-HA5,Notebook (bound journal),4820102060,CA
LIN-CHB-PFX,Notebook (bound journal),4820102060,CA
LIN-MOS-PFX,Notebook (bound journal),4820102060,CA
LIN-RIV-PFX,Notebook (bound journal),4820102060,CA
LIN-SCA-PFX,Notebook (bound journal),4820102060,CA
NP-LI,Notepad,4820102020,CA
LIST-DEF,Paper sticker,4911998000,CA
NTB-BLNK-AST,Notebook (bound journal),4820102060,CA
NTB-BLNK-DPF,Notebook (bound journal),4820102060,CA
NTB-BLNK-MRG,Notebook (bound journal),4820102060,CA
NTB-BLNK-RWO,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG,Notebook (bound journal),4820102060,CA
NTB-BLNK-WOK,Notebook (bound journal),4820102060,CA
NTB-BLNK-WIS,Notebook (bound journal),4820102060,CA
NTB-BLNK-AST-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-DPF-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-MRG-IM,Notebook (bound journal),4820102060,CA
NTB-BLNK-RWO-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM-AB,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-SCG-IM-AE,Notebook (bound journal),4820102060,CA
NTB-BLNK-WOK-IM-AA,Notebook (bound journal),4820102060,CA
NTB-BLNK-WIS-IM,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-DA-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-DA-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-DAH-AD,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-JP-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-JP-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-JP-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-PF-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-PF-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-PF-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-SL-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-SL-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-SL-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-WO-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-WO-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-WO-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-WL-LMN,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-WL-LMN,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-WL-LMN,Notebook (bound journal),4820102060,CA
NTB-DOT-JUN-IM-AB,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AB,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AC,Notebook (bound journal),4820102060,CA
NTB-DOT-WOR-IM-AB,Notebook (bound journal),4820102060,CA
NTB-DOT-WIL-IM-AC,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH-IM-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-JUN-IM-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-PAC-IM-AA,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-PAC-IM-AD,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-SLA-IM,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WOR-IM-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WIL-IM-AD,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-DAH-IM-AD,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH-IM-AE,Notebook (bound journal),4820102060,CA
NTB-DOT-JUN-IM-AD,Notebook (bound journal),4820102060,CA
NTB-DOT-JUN-IM-AE,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AE,Notebook (bound journal),4820102060,CA
NTB-DOT-SLA-IM-AA,Notebook (bound journal),4820102060,CA
NTB-DOT-WOR-IM-AD,Notebook (bound journal),4820102060,CA
NTB-DOT-WIL-IM-AE,Notebook (bound journal),4820102060,CA
NB-DEE-AX-GPH,Notebook (bound journal),4820102060,CA
NB-JUN-AX-GPH,Notebook (bound journal),4820102060,CA
NB-PAC-AX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-SLA-AB,Notebook (bound journal),4820102060,CA
NB-WIL-AX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-AF,Notebook (bound journal),4820102060,CA
NTB-GRD-DAH-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-JUN-BX-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-PAC-BX-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-SLA-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-WIL-BX-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-AH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-DAH-AA,Notebook (bound journal),4820102060,CA
NB-JUN-TNX-GPH,Notebook (bound journal),4820102060,CA
NB-PAC-TNX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-SLA-AA,Notebook (bound journal),4820102060,CA
NB-WIL-TNX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-AD,Notebook (bound journal),4820102060,CA
NTB-GRD-DAH-IM-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-JUN-IM-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AF,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-IM-AE,Notebook (bound journal),4820102060,CA
NTB-GRD-DAH-IM-AA,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-JUN-IM-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-PAC-IM-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WOR-IM-AD,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WOR-IM-AE,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-IM-AD,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-IM-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-DAH-IM-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-JUN-IM-AE,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-IM-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-IM-AD,Notebook (bound journal),4820102060,CA
NTB-GRD-SLA-IM-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-IM-AB,Notebook (bound journal),4820102060,CA
NTB-DOT-JUN-IM-AG,Notebook (bound journal),4820102060,CA
NTB-DOT-IM,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AF,Notebook (bound journal),4820102060,CA
NTB-DOT-WOR-IM-AF,Notebook (bound journal),4820102060,CA
NTB-DOT-WIL-IM-AF,Notebook (bound journal),4820102060,CA
NTB-DOT-DAH-IM-AG,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-JUN-IM-AF,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-PAC-IM-AH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-SLA-IM-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WOR-IM-AE,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WOR-IM-AI,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WOR-IM-AG,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WOR-IM-AH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-WIL-IM-AG,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-DOT-DAH-IM-AF,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AI,Notebook (bound journal),4820102060,CA
NTB-DOT-PAC-IM-AG,Notebook (bound journal),4820102060,CA
NTB-DOT-SLA-IM-AC,Notebook (bound journal),4820102060,CA
NTB-DOT-WOR-IM-AJ,Notebook (bound journal),4820102060,CA
NTB-GRD-JUN-IM-AG,Notebook (bound journal),4820102060,CA
NTB-GRD-IM-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-IM,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-IM-AG,Notebook (bound journal),4820102060,CA
NTB-GRD-SLA-IM-AC,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AH,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AI,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-IM-AF,Notebook (bound journal),4820102060,CA
NTB-GRD-DAH-IM-AD,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-JUN-IM-AF,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-JUN-IM-AH,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-PAC-IM-AE,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WOR-IM-AJ,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WOR-IM-AK,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-IM-AG,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-JUN-IM-AD,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-IM-AG,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-IM-AF,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-DA,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-LUN-DA,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-LUN-JP,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-JP,Notebook (bound journal),4820102060,CA
NBD-SP-24-TN-LUN-JP,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-LUN-PA,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-PA,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-LUN-PA,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-LUN-SL,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-SL,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-LUN-SL,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-LUN-WO,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-WO,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-LUN-WO,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-LUN-WL,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-LUN-WL,"Notebook (sewn journal, B5 size)",4820102030,CA
NBG-SP-24-TN-LUN-WL,Notebook (bound journal),4820102060,CA
NB-DEE-BX-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-DEE-TNX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-JUN-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-JUN-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-JUN-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-AB,Notebook (bound journal),4820102060,CA
NTB-GRD-PAC-AC,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-PAC-AA,Notebook (bound journal),4820102060,CA
NB-SLA-AX-GPH,Notebook (bound journal),4820102060,CA
NB-SLA-BX-GPH,"Notebook (sewn journal, B5 size)",4820102030,CA
NB-SLA-TNX-GPH,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-AA,Notebook (bound journal),4820102060,CA
NTB-GRD-WOR-AB,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WOR,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-AG,Notebook (bound journal),4820102060,CA
NTB-GRD-WIL-AI,"Notebook (sewn journal, B5 size)",4820102030,CA
NTB-GRD-WIL-AE,Notebook (bound journal),4820102060,CA
JWL-LNR-BRC-GLD-14AA,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-GLD-AB,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-SLV-AB,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-GLD-14AB,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-GLD-AA,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-SLV-AA,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-GLD-14,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-GLD,Sterling silver jewellery bracelet,7113115000,CA
JWL-LNR-BRC-SLV,Sterling silver jewellery bracelet,7113115000,CA
STCK-WF-MOON,Paper sticker,4911998000,CA
NBD-SP-24-A5-DA-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-DA-MRQ,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-DA-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-JP-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-JP-MRQ,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-JP-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-PF-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-PF-MRQ,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-PF-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-A5-SL-MRQ,Notebook (bound journal),4820102060,CA
NBD-SP-24-B5-SL-MRQ,"Notebook (sewn journal, B5 size)",4820102030,CA
NBD-SP-24-TN-SL-MRQ,Notebook (bound journal),4820102060,CA
